[0.018s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.058s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.092s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
[0.099s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.101s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/view_robot_rviz.rviz
[0.101s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.101s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.101s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/listener.launch.py
[0.102s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.103s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/talker.launch.py
[0.103s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.103s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/world_1
[0.103s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.104s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.104s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.105s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.105s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.105s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.106s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.106s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.106s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.xml
[0.108s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
