[0.013s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.086s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.147s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
[0.163s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.165s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/view_robot_rviz.rviz
[0.165s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.166s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.166s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.166s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.166s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.167s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.167s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/listener.launch.py
[0.167s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.168s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/talker.launch.py
[0.168s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.168s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/world_1
[0.168s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.169s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.169s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.170s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.171s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.182s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.182s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.183s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.183s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.xml
[0.187s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
