[0.020s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.057s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.094s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
[0.101s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.102s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.115s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.124s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/view_robot_rviz.rviz
[0.133s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.143s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.154s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.162s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.170s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.178s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.186s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.194s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.205s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/listener.launch.py
[0.214s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.224s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/talker.launch.py
[0.232s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.241s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/world_1
[0.249s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.257s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.265s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.277s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.285s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.293s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.301s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.309s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.318s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.327s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.336s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.344s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.353s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.361s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.369s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.xml
